Customer ID,Loan ID,Loan Amount,Tenure,Interest Rate,Monthly payment,EMIs paid on Time,Date of Approval,End Date
14,5930,900000,129,8.2,15344,114,9/3/2017,9/12/2027
270,2941,300000,3,13.46,100000,3,6/9/2011,6/12/2011
28,5152,200000,147,12.39,5526,126,13/7/2015,13/10/2027
68,6701,500000,171,12.72,15631,160,4/1/2021,4/4/2035
244,7997,400000,135,12.1,10408,81,2/5/2019,2/8/2030
229,4648,700000,18,12.57,43777,13,10/9/2020,10/3/2022
29,8977,200000,21,17.07,11150,19,8/7/2011,8/4/2013
93,8532,200000,144,13.03,6039,99,11/11/2011,11/11/2023
138,8579,200000,159,10.65,4688,141,25/11/2011,25/2/2025
53,8321,100000,177,9.59,2036,123,7/8/2011,7/5/2026
12,2108,800000,120,9.14,15986,104,8/12/2019,8/12/2029
133,3832,1000000,9,9.12,111111,6,1/11/2016,1/8/2017
187,4207,200000,120,17.1,8080,74,30/1/2014,30/1/2024
21,1548,600000,102,17.89,21947,65,1/12/2022,1/6/2031
251,6957,600000,90,16.14,19001,56,16/2/2018,16/8/2025
105,1313,500000,69,13.21,13475,42,1/7/2017,1/4/2023
173,2751,200000,81,12.84,5097,50,9/3/2016,9/12/2022
280,1787,600000,132,16.87,25253,88,29/12/2021,29/12/2032
35,9640,600000,129,11.83,14228,122,23/2/2012,23/11/2022
209,6917,700000,84,10.42,16678,79,10/1/2022,10/1/2029
70,1438,500000,57,17.52,16732,56,13/8/2013,13/5/2018
186,2767,500000,150,16.78,21444,111,26/8/2018,26/2/2031
270,6018,600000,120,8.91,11739,94,2/12/2017,2/12/2027
223,3363,700000,120,14.01,21644,99,4/4/2019,4/4/2029
107,6719,200000,102,10.15,4249,92,26/1/2010,26/7/2018
265,8112,500000,54,16.06,16800,35,17/7/2015,17/1/2020
260,9996,600000,90,18,21236,59,12/2/2023,12/8/2030
15,4439,900000,105,8.87,16917,64,7/3/2016,7/12/2024
125,2826,400000,15,9.79,29277,9,18/2/2022,18/5/2023
173,7191,300000,93,14.61,8379,90,1/8/2023,1/5/2031
129,3792,300000,159,9.55,6176,112,6/1/2016,6/4/2029
276,3056,400000,141,16.32,14964,99,24/7/2013,24/4/2025
24,6592,300000,147,8.37,5354,93,26/9/2016,26/12/2028
288,1151,900000,24,17.01,51343,19,24/7/2017,24/7/2019
74,5639,200000,81,10.59,4517,74,28/5/2022,28/2/2029
258,8659,500000,63,9.65,12580,60,14/3/2010,14/6/2015
290,3301,800000,108,14.55,25155,86,19/8/2016,19/8/2025
184,4364,200000,126,13.61,5686,118,27/8/2014,27/2/2025
187,1302,1000000,90,15.24,29990,61,3/6/2020,3/12/2027
29,8265,700000,150,13.23,20727,127,13/11/2020,13/5/2033
2,5607,400000,81,13.16,10369,64,20/3/2017,20/12/2023
191,1039,600000,63,14.52,18759,63,6/7/2014,6/10/2019
250,7023,500000,81,16.79,15665,57,31/7/2023,30/4/2030
240,1336,800000,162,12.03,21623,93,22/12/2019,22/6/2033
241,5189,400000,153,10.72,8873,133,22/11/2011,22/8/2024
215,7879,800000,177,13.55,26775,152,12/3/2015,12/12/2029
84,6700,500000,72,17.63,18397,66,21/5/2016,21/5/2022
295,7102,600000,120,12.89,16808,105,19/12/2021,19/12/2031
113,4722,700000,138,15.36,24425,93,10/6/2023,10/12/2034
202,2459,600000,105,15.98,18708,87,3/12/2017,3/9/2026
81,7884,900000,87,13.91,25743,61,10/2/2014,10/5/2021
86,3514,800000,87,15.08,24579,46,19/10/2012,19/1/2020
274,6628,500000,153,12.55,13503,153,7/8/2016,7/5/2029
298,8640,300000,150,11.04,7027,77,7/11/2015,7/5/2028
187,4951,200000,144,13.7,6483,75,2/3/2011,2/3/2023
213,2235,800000,93,16.45,24979,58,29/3/2011,29/12/2018
172,6396,500000,165,17.78,25434,161,3/8/2011,3/5/2025
237,5578,500000,162,11.03,12028,148,5/8/2010,5/2/2024
59,1047,900000,114,10.86,19967,102,27/3/2011,27/9/2020
240,2645,800000,171,11.41,21234,160,25/12/2011,25/3/2026
24,9436,200000,105,10.67,4286,74,1/7/2017,1/4/2026
70,3213,300000,129,14.53,9031,80,3/11/2019,3/8/2030
263,3176,800000,18,14.91,51071,11,20/6/2019,20/12/2020
154,7197,200000,150,15.37,7414,93,18/9/2013,18/3/2026
129,2542,300000,72,12.58,8483,65,2/5/2017,2/5/2023
167,7928,700000,138,14.16,21771,84,14/2/2016,14/8/2027
221,4149,900000,15,9.15,65490,8,29/7/2014,29/10/2015
131,7329,1000000,132,16.74,41576,103,12/3/2023,12/3/2034
20,1003,900000,102,12.54,22704,87,4/11/2010,4/5/2019
71,3238,500000,51,16.41,18004,48,11/3/2018,11/6/2022
236,4789,800000,168,15.56,36065,121,21/2/2014,21/2/2028
150,2357,200000,21,9.69,10447,18,5/7/2021,5/4/2023
204,1346,900000,105,16.35,28786,98,17/10/2020,17/7/2029
265,6262,200000,102,14.37,5740,72,14/10/2022,14/4/2031
17,6710,900000,27,15.42,44406,16,13/9/2019,13/12/2021
175,9935,600000,168,8.57,11292,99,26/11/2019,26/11/2033
110,6784,600000,105,16.48,19363,64,22/6/2011,22/3/2020
176,6552,700000,159,15.85,29809,141,4/10/2012,4/1/2026
189,9132,700000,156,17.46,36353,124,23/4/2022,23/4/2035
280,3564,400000,96,9.52,8625,71,27/7/2023,27/7/2031
162,6266,500000,138,10.22,10567,105,9/11/2018,9/5/2030
199,9252,800000,141,13.51,22869,81,5/5/2016,5/2/2028
10,8696,500000,72,8.95,11615,51,3/8/2010,3/8/2016
197,9462,600000,45,17.55,21657,25,14/6/2019,14/3/2023
167,7483,700000,9,15.31,77778,9,20/9/2020,20/6/2021
33,7638,1000000,114,16.7,35215,111,30/9/2016,30/3/2026
